"0","base_model <- glmer(chose_bin4 ~ 1 + (1|subject_id), data = model.frame(familiarity_model), family = ""binomial"")"
"0","summary(base_model)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","chose_bin4 ~ 1 + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","model.frame(familiarity_model)"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6715.8 "
"1","  6728.9 "
"1"," -3355.9 "
"1","  6711.8 "
"1","    4956 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4287 "
"1","-1.1371 "
"1"," 0.7526 "
"1"," 0.8552 "
"1"," 0.9561 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.05184 "
"1"," 0.2277  "
"1","
"
"1","Number of obs: 4958, groups: "
"1"," "
"1","subject_id, 74"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.34917"
"1","    0.03929"
"1","   8.886"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
