"0","base_model_unhelpful <- glmer(chose_bin4 ~ 1 + (1|subject_id), data = filter(pref_df, experiment_condition == ""bin4_vs_bin0""), family = ""binomial"")"
"0","summary(base_model_unhelpful)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","chose_bin4 ~ 1 + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(pref_df, experiment_condition == ""bin4_vs_bin0"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  3238.5 "
"1","  3250.1 "
"1"," -1617.2 "
"1","  3234.5 "
"1","    2477 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4939 "
"1","-1.2749 "
"1"," 0.7120 "
"1"," 0.7475 "
"1"," 0.8425 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.0386  "
"1"," 0.1965  "
"1","
"
"1","Number of obs: 2479, groups: "
"1"," "
"1","subject_id, 37"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.58149"
"1","    0.05309"
"1","   10.95"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
