"0","summary(positive_fit_performance)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ examples_condition + highlights_condition_coarse + "
"1"," "
"1","    label_condition + familiar_yes_vote_fraction + resnet_perf + "
"1"," "
"1","    (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 30821.5 "
"1"," 30880.0 "
"1","-15403.8 "
"1"," 30807.5 "
"1","   31525 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2468 "
"1"," 0.2146 "
"1"," 0.3690 "
"1"," 0.5393 "
"1"," 2.1002 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.5395  "
"1"," 0.7345  "
"1","
"
"1","Number of obs: 31532, groups: "
"1"," "
"1","subject_id, 631"
"1","
"
"1","
Fixed effects:
"
"1","                             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                  "
"1","  0.40006"
"1","    0.08174"
"1","   4.894"
"1"," 9.87e-07"
"1"," ***"
"1","
examples_conditionno_examples"
"1","  0.13079"
"1","    0.08118"
"1","   1.611"
"1","  0.10716"
"1","    "
"1","
highlights_condition_coarse  "
"1"," -0.55635"
"1","    0.06972"
"1","  -7.979"
"1"," 1.47e-15"
"1"," ***"
"1","
label_conditionno_labels     "
"1"," -0.24618"
"1","    0.08044"
"1","  -3.060"
"1","  0.00221"
"1"," ** "
"1","
familiar_yes_vote_fraction   "
"1","  1.10493"
"1","    0.03773"
"1","  29.284"
"1","  < 2e-16"
"1"," ***"
"1","
resnet_perf                  "
"1","  1.21704"
"1","    0.06616"
"1","  18.396"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," exmp__"
"1"," hghl__"
"1"," lbl_c_"
"1"," fml___"
"1","
exmpls_cnd_"
"1"," -0.518"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
hghlghts_c_"
"1"," -0.573"
"1","  0.024"
"1","       "
"1","       "
"1","       "
"1","
lbl_cndtnn_"
"1"," -0.513"
"1","  0.510"
"1","  0.016"
"1","       "
"1","       "
"1","
fmlr_ys_vt_"
"1"," -0.186"
"1","  0.003"
"1"," -0.019"
"1"," -0.006"
"1","       "
"1","
resnet_perf"
"1"," -0.301"
"1","  0.002"
"1"," -0.009"
"1"," -0.004"
"1"," -0.237"
"1","
"
